# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Apr 15 04:25:53 JST 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 46.7218275025% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 14.7135533771% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 53.3% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.2,40) frames.
At utterance begin, sil accounts for 46.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,4.8,8) frames.
At utterance begin, ha_B accounts for 11.2% of phone occurrences, with duration (median, mean, 95-percentile) is (20,19.7,22) frames.
At utterance begin, sa_B accounts for 11.2% of phone occurrences, with duration (median, mean, 95-percentile) is (33,32.6,41) frames.
At utterance begin, go_S accounts for 11.2% of phone occurrences, with duration (median, mean, 95-percentile) is (39,36.9,40) frames.
At utterance begin, ro_B accounts for 8.7% of phone occurrences, with duration (median, mean, 95-percentile) is (20,19.6,23) frames.
At utterance begin, kyu_B accounts for 7.4% of phone occurrences, with duration (median, mean, 95-percentile) is (29,30.7,37) frames.
At utterance begin, i_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,13) frames.
At utterance begin, yo_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.0,19) frames.
At utterance end, nonsilence accounts for 85.3% of phone occurrences, with duration (median, mean, 95-percentile) is (27,24.9,41) frames.
At utterance end, ri_E accounts for 29.7% of phone occurrences, with duration (median, mean, 95-percentile) is (27,23.9,30) frames.
At utterance end, sil accounts for 14.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,10) frames.
At utterance end, ku_E accounts for 14.6% of phone occurrences, with duration (median, mean, 95-percentile) is (41,40.1,41) frames.
At utterance end, ru_E accounts for 14.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.6,13) frames.
At utterance end, tsu_E accounts for 9.3% of phone occurrences, with duration (median, mean, 95-percentile) is (39,38.9,39) frames.
At utterance end, gi_E accounts for 7.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,9) frames.
At utterance end, gu_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (32,31.7,32) frames.
At utterance end, n_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,13.0,29) frames.
At utterance end, i_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,6) frames.
At utterance end, u_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.8,15) frames.
At utterance end, fu_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (40,40.0,40) frames.
At utterance end, o_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.6,13) frames.
At utterance end, ma_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (35,35.0,35) frames.
Overall, nonsilence accounts for 80.3% of phone occurrences, with duration (median, mean, 95-percentile) is (22,23.2,47) frames.
Overall, sil accounts for 18.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,22) frames.
Overall, n_E accounts for 6.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.0,30) frames.
Overall, na_B accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.5,23) frames.
Overall, ku_E accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,21.5,41) frames.
Overall, chi_E accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (26,24.7,37) frames.
Overall, ri_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,18.5,30) frames.
Overall, hi_B accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (23,22.0,25) frames.
Overall, i_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,8) frames.
Overall, yo_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (24,27.6,38) frames.
Overall, ru_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,10.2,15) frames.
Overall, u_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.1,25) frames.
