# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Wed Apr 15 04:23:24 JST 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - 
WARNING (gmm-boost-silence[5.5.669~1-b1d80]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.669~1-b1d80]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.669~1-b1d80]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一と
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一と上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一と右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一と右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一と右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一と右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一と寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一と左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一と左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一と左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一と左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一と引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一と打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一全
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一全上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一全右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一全右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一全右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一全右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一全左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一全左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一全左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一全左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一全引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一全打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一圭
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一圭上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一圭右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一圭右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-1一圭寄
