sil sil sil_B sil_E sil_I sil_S 
spn spn spn_B spn_E spn_I spn_S 
i i_B i_E i_I i_S 
chi chi_B chi_E chi_I chi_S 
ni ni_B ni_E ni_I ni_S 
sa sa_B sa_E sa_I sa_S 
yo yo_B yo_E yo_I yo_S 
n n_B n_E n_I n_S 
go go_B go_E go_I go_S 
ro ro_B ro_E ro_I ro_S 
ku ku_B ku_E ku_I ku_S 
na na_B na_E na_I na_S 
ha ha_B ha_E ha_I ha_S 
kyu kyu_B kyu_E kyu_I kyu_S 
u u_B u_E u_I u_S 
fu fu_B fu_E fu_I fu_S 
kyo kyo_B kyo_E kyo_I kyo_S 
o o_B o_E o_I o_S 
ke ke_B ke_E ke_I ke_S 
gi gi_B gi_E gi_I gi_S 
ki ki_B ki_E ki_I ki_S 
hi hi_B hi_E hi_I hi_S 
ka ka_B ka_E ka_I ka_S 
gyo gyo_B gyo_E gyo_I gyo_S 
to to_B to_E to_I to_S 
ri ri_B ri_E ri_I ri_S 
ryu ryu_B ryu_E ryu_I ryu_S 
ma ma_B ma_E ma_I ma_S 
tsu tsu_B tsu_E tsu_I tsu_S 
ru ru_B ru_E ru_I ru_S 
a a_B a_E a_I a_S 
ga ga_B ga_E ga_I ga_S 
mi mi_B mi_E mi_I mi_S 
da da_B da_E da_I da_S 
su su_B su_E su_I su_S 
gu gu_B gu_E gu_I gu_S 
do do_B do_E do_I do_S 
ra ra_B ra_E ra_I ra_S 
zu zu_B zu_E zu_I zu_S 
