# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Apr 15 04:30:13 JST 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 46.7218275025% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 14.8214767515% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 53.3% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.2,40) frames.
At utterance begin, sil accounts for 46.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,8) frames.
At utterance begin, ha_B accounts for 11.2% of phone occurrences, with duration (median, mean, 95-percentile) is (20,19.7,22) frames.
At utterance begin, sa_B accounts for 11.2% of phone occurrences, with duration (median, mean, 95-percentile) is (33,32.6,41) frames.
At utterance begin, go_S accounts for 11.2% of phone occurrences, with duration (median, mean, 95-percentile) is (39,36.9,40) frames.
At utterance begin, ro_B accounts for 8.7% of phone occurrences, with duration (median, mean, 95-percentile) is (20,19.6,23) frames.
At utterance begin, kyu_B accounts for 7.4% of phone occurrences, with duration (median, mean, 95-percentile) is (29,30.5,36) frames.
At utterance begin, i_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,13) frames.
At utterance begin, yo_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.0,19) frames.
At utterance end, nonsilence accounts for 85.2% of phone occurrences, with duration (median, mean, 95-percentile) is (28,25.0,41) frames.
At utterance end, ri_E accounts for 29.7% of phone occurrences, with duration (median, mean, 95-percentile) is (27,24.0,30) frames.
At utterance end, sil accounts for 14.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,10) frames.
At utterance end, ku_E accounts for 14.6% of phone occurrences, with duration (median, mean, 95-percentile) is (41,40.1,41) frames.
At utterance end, ru_E accounts for 14.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.9,13) frames.
At utterance end, tsu_E accounts for 9.3% of phone occurrences, with duration (median, mean, 95-percentile) is (39,38.9,39) frames.
At utterance end, gi_E accounts for 7.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,9) frames.
At utterance end, gu_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (32,31.7,32) frames.
At utterance end, n_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,13.2,29) frames.
At utterance end, i_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.6,6) frames.
At utterance end, fu_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (40,39.9,40) frames.
At utterance end, o_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.6,13) frames.
